d%,Trade Item,,d%,Good,Price,Weight,Price,Weight,,d10,Artisan Tools,Price,Weight,Price,Weight,,d10,Cask of tobacco,Price,Weight,Price,Weight,,d%,Stone,Price,Weight,Price,Weight,,d%,Bulk Art,Price,Weight,Price,Weight,,d%,Animal Product,,d%,"Animal Product, Common",Price,Weight,Price,Weight,,d%,"Animal Product, Unusual",Price,Weight,Price,Weight,,d%,"Animal Product, Rare",Price,Weight,Price,Weight,,d%,Metal Product,Price,Weight,Price,Weight,,d%,Cloth,Price,Weight,Price,Weight,,d%,Coloring,Price,Weight,Price,Weight,,d%,Beauty Aid,,d%,"Beauty Aid, Common",Price,Weight,Price,Weight,,d%,"Beauty Aid, Rare",Price,Weight,Price,Weight,,d%,Laboratory Supplies,Price,Weight,Price,Weight,,d%,Houseware,Price,Weight,Price,Weight,,d%,Lumber,,,d%,Lumber,Price,Weight,Price,Weight,,d%,"Lumber, Rare",Price,Weight,Price,Weight,,,,,,,,,
11,Good,,11,Beads,See Chart,See Chart,See Chart,See Chart,,,,,,,,,,,,,,,,11,Diorite,14 gp,10 lbs.,14,10,,11,"Curios, common",25 gp,1/2 lb.,25,0.5,,11,"Animal Product, Common",,11,Elk hide,2 sp,1 lb.,0.2,1,,11,"Claw, big cat",3 cp,2 oz.,0.03,0.125,,11,Ambergris,50 gp,1 lb.,50,1,,11,Coal,1 cp,2 lbs.,0.01,2,,11,Bolt of canvas (sq. yd.),2 gp,2 lb.,2,2,,11,"Dyes, common",1 gp,1 lb.,1,1,,11,"Beauty Aid, Common",,11,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,11,"Jewelry, platinum, exotic","10,000 gp",1 lb.,10000,1,,11,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,11,"Ceramics, exotic",1 gp,5 lb.,1,5,,11,"Lumber, Common ",,,11,"Ash, sawn",6 gp,90 lbs.,6,90,,11,"Cork, block",1 sp,1 lb.,0.1,1,,,,,,,,,
12,Good,,12,Beads,See Chart,See Chart,See Chart,See Chart,,d20,Bath oil,Price,Weight,Price,Weight,,d20,Clay,Price,Weight,Price,Weight,,12,Diorite,14 gp,10 lbs.,14,10,,12,"Curios, common",25 gp,1/2 lb.,25,0.5,,12,"Animal Product, Common",,12,Elk hide,2 sp,1 lb.,0.2,1,,12,"Claw, big cat",3 cp,2 oz.,0.03,0.125,,12,Ambergris,50 gp,1 lb.,50,1,,12,Coal,1 cp,2 lbs.,0.01,2,,12,Bolt of canvas (sq. yd.),2 gp,2 lb.,2,2,,12,"Dyes, common",1 gp,1 lb.,1,1,,12,"Beauty Aid, Common",,12,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,12,"Jewelry, platinum, rare","5,000 gp",1 lb.,5000,1,,12,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,12,"Ceramics, rare",1 sp,5 lb.,0.1,5,,12,"Lumber, Common ",,,12,"Ash, sawn",6 gp,90 lbs.,6,90,,12,"Cork, block",1 sp,1 lb.,0.1,1,,,,,,,,,
13,Good,,13,Beads,See Chart,See Chart,See Chart,See Chart,,1,"Bath oil, common",1 sp,1 oz.,0.1,0.0625,,1,"Clay, colored, fine",10 gp,1 lb.,10,1,,13,Diorite,14 gp,10 lbs.,14,10,,13,"Curios, common",25 gp,1/2 lb.,25,0.5,,13,"Animal Product, Common",,13,Elk hide,2 sp,1 lb.,0.2,1,,13,"Claw, big cat",3 cp,2 oz.,0.03,0.125,,13,Ambergris,50 gp,1 lb.,50,1,,13,Coal,1 cp,2 lbs.,0.01,2,,13,Bolt of canvas (sq. yd.),2 gp,2 lb.,2,2,,13,"Dyes, common",1 gp,1 lb.,1,1,,13,"Beauty Aid, Common",,13,"Cosmetics, exotic",20 gp,1 oz.,20,0.0625,,13,"Jewelry, platinum, rare","5,000 gp",1 lb.,5000,1,,13,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,13,"Ceramics, rare",1 sp,5 lb.,0.1,5,,13,"Lumber, Common ",,,13,"Aspen, raw",1 gp,50 lbs.,1,50,,13,"Cypress, raw",41 gp,60 lbs.,41,60,,,,,,,,,
14,Good,,14,Beeswax,See Chart,See Chart,See Chart,See Chart,,2,"Bath oil, common",1 sp,1 oz.,0.1,0.0625,,2,"Clay, colored, fine",10 gp,1 lb.,10,1,,14,Diorite,14 gp,10 lbs.,14,10,,14,"Curios, common",25 gp,1/2 lb.,25,0.5,,14,"Animal Product, Common",,14,Elk hide,2 sp,1 lb.,0.2,1,,14,"Claw, big cat",3 cp,2 oz.,0.03,0.125,,14,Ambergris,50 gp,1 lb.,50,1,,14,Coal,1 cp,2 lbs.,0.01,2,,14,Bolt of canvas (sq. yd.),2 gp,2 lb.,2,2,,14,"Dyes, common",1 gp,1 lb.,1,1,,14,"Beauty Aid, Common",,14,"Cosmetics, exotic",20 gp,1 oz.,20,0.0625,,14,"Jewelry, platinum, unusual","2,000 gp",1 lb.,2000,1,,14,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,14,"Ceramics, rare",1 sp,5 lb.,0.1,5,,14,"Lumber, Common ",,,14,"Aspen, raw",1 gp,50 lbs.,1,50,,14,"Cypress, raw",41 gp,60 lbs.,41,60,,,,,,,,,
15,Good,,15,Beeswax,See Chart,See Chart,See Chart,See Chart,,3,"Bath oil, common",1 sp,1 oz.,0.1,0.0625,,3,"Clay, colored, fine",10 gp,1 lb.,10,1,,15,Flint,33 gp,10 lbs.,33,10,,15,"Curios, common",25 gp,1/2 lb.,25,0.5,,15,"Animal Product, Common",,15,Ermine pelt,8 sp,1/2 lb.,0.8,0.5,,15,"Claws, bear",4 cp,2 oz.,0.04,0.125,,15,Ambergris,50 gp,1 lb.,50,1,,15,Copper ingots,5 sp,1 lb.,0.5,1,,15,"Bolt of canvas, quality (sq. yd.)",3 gp,2 lb.,3,2,,15,"Dyes, common",1 gp,1 lb.,1,1,,15,"Beauty Aid, Common",,15,"Cosmetics, exotic",20 gp,1 oz.,20,0.0625,,15,"Jewelry, platinum, unusual","2,000 gp",1 lb.,2000,1,,15,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,15,"Ceramics, unusual",2 cp,5 lb.,0.02,5,,15,"Lumber, Common ",,,15,"Aspen, raw",1 gp,50 lbs.,1,50,,15,"Cypress, sawn",45 gp,60 lbs.,45,60,,,,,,,,,
16,Stone,,16,Beeswax,See Chart,See Chart,See Chart,See Chart,,4,"Bath oil, common",1 sp,1 oz.,0.1,0.0625,,4,"Clay, colored, rough",1 gp,1 lb.,1,1,,16,Flint,33 gp,10 lbs.,33,10,,16,"Curios, rare",100 gp,1/2 lb.,100,0.5,,16,"Animal Product, Common",,16,Ermine pelt,8 sp,1/2 lb.,0.8,0.5,,16,"Claws, bear",4 cp,2 oz.,0.04,0.125,,16,Dragon flesh,5 sp,1 lb.,0.5,1,,16,Copper ingots,5 sp,1 lb.,0.5,1,,16,"Bolt of canvas, quality (sq. yd.)",3 gp,2 lb.,3,2,,16,"Dyes, common",1 gp,1 lb.,1,1,,16,"Beauty Aid, Common",,16,"Cosmetics, exotic",20 gp,1 oz.,20,0.0625,,16,"Jewelry, silver, exotic",500 gp,1 lb.,500,1,,16,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,16,"Ceramics, unusual",2 cp,5 lb.,0.02,5,,16,"Lumber, Common ",,,16,"Aspen, sawn",5 gp,50 lbs.,5,50,,16,"Cypress, sawn",45 gp,60 lbs.,45,60,,,,,,,,,
17,Stone,,17,Box of 20 Arrowheads,5 sp,1 lb.,0.5,1,,5,"Bath oil, common",1 sp,1 oz.,0.1,0.0625,,5,"Clay, colored, rough",1 gp,1 lb.,1,1,,17,Flint,33 gp,10 lbs.,33,10,,17,"Curios, unusual",50 gp,1/2 lb.,50,0.5,,17,"Animal Product, Common",,17,Ermine pelt,8 sp,1/2 lb.,0.8,0.5,,17,"Claws, bear",4 cp,2 oz.,0.04,0.125,,17,Dragon flesh,5 sp,1 lb.,0.5,1,,17,Copper ore,3 sp,1 lb.,0.3,1,,17,"Bolt of canvas, quality (sq. yd.)",3 gp,2 lb.,3,2,,17,"Dyes, common",1 gp,1 lb.,1,1,,17,"Beauty Aid, Common",,17,"Cosmetics, exotic",20 gp,1 oz.,20,0.0625,,17,"Jewelry, silver, exotic",500 gp,1 lb.,500,1,,17,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,17,"Ceramics, unusual",2 cp,5 lb.,0.02,5,,17,"Lumber, Common ",,,17,"Aspen, sawn",5 gp,50 lbs.,5,50,,17,"Darkwood, raw",300 gp,125 lbs.,300,125,,,,,,,,,
18,Stone,,18,Box of 20 Arrowheads,5 sp,1 lb.,0.5,1,,6,"Bath oil, common",1 sp,1 oz.,0.1,0.0625,,6,"Clay, colored, rough",1 gp,1 lb.,1,1,,18,Flint,33 gp,10 lbs.,33,10,,18,"Curios, unusual",50 gp,1/2 lb.,50,0.5,,18,"Animal Product, Common",,18,Ermine pelt,8 sp,1/2 lb.,0.8,0.5,,18,"Claws, bear",4 cp,2 oz.,0.04,0.125,,18,Dragon flesh,5 sp,1 lb.,0.5,1,,18,Copper ore,3 sp,1 lb.,0.3,1,,18,"Bolt of canvas, quality (sq. yd.)",3 gp,2 lb.,3,2,,18,"Dyes, common",1 gp,1 lb.,1,1,,18,"Beauty Aid, Common",,18,"Cosmetics, rare",5 gp,1 oz.,5,0.0625,,18,"Jewelry, silver, exotic",500 gp,1 lb.,500,1,,18,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,18,"Ceramics, unusual",2 cp,5 lb.,0.02,5,,18,"Lumber, Common ",,,18,"Aspen, sawn",5 gp,50 lbs.,5,50,,18,"Darkwood, raw",300 gp,125 lbs.,300,125,,,,,,,,,
19,Stone,,19,Box of 20 Arrowheads,5 sp,1 lb.,0.5,1,,7,"Bath oil, common",1 sp,1 oz.,0.1,0.0625,,7,"Clay, colored, rough",1 gp,1 lb.,1,1,,19,Flint,33 gp,10 lbs.,33,10,,19,"Curios, unusual",50 gp,1/2 lb.,50,0.5,,19,"Animal Product, Common",,19,"Feathers, chicken",5 cp,1 lb.,0.05,1,,19,Dire bear hide,2 gp,1 lb.,2,1,,19,Dragon flesh,5 sp,1 lb.,0.5,1,,19,Copper ore,3 sp,1 lb.,0.3,1,,19,"Bolt of canvas, rough (sq. yd.)",1 gp,2 lb.,1,2,,19,"Dyes, common",1 gp,1 lb.,1,1,,19,"Beauty Aid, Common",,19,"Cosmetics, rare",5 gp,1 oz.,5,0.0625,,19,"Jewelry, silver, exotic",500 gp,1 lb.,500,1,,19,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,19,"Ceramics, unusual",2 cp,5 lb.,0.02,5,,19,"Lumber, Common ",,,19,"Birch, bark",1 cp,1 lb.,0.01,1,,19,"Darkwood, raw",300 gp,125 lbs.,300,125,,,,,,,,,
20,Stone,,20,Box of 20 Arrowheads,5 sp,1 lb.,0.5,1,,8,"Bath oil, common",1 sp,1 oz.,0.1,0.0625,,8,"Clay, fine",1 gp,1 lb.,1,1,,20,Flint,33 gp,10 lbs.,33,10,,20,"Curios, unusual",50 gp,1/2 lb.,50,0.5,,20,"Animal Product, Common",,20,"Feathers, chicken",5 cp,1 lb.,0.05,1,,20,Dire bear hide,2 gp,1 lb.,2,1,,20,Dragon flesh,5 sp,1 lb.,0.5,1,,20,Copper ore,3 sp,1 lb.,0.3,1,,20,"Bolt of canvas, rough (sq. yd.)",1 gp,2 lb.,1,2,,20,"Dyes, common",1 gp,1 lb.,1,1,,20,"Beauty Aid, Common",,20,"Cosmetics, rare",5 gp,1 oz.,5,0.0625,,20,"Jewelry, silver, exotic",500 gp,1 lb.,500,1,,20,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,20,"Furniture, common",1 gp,10 lb.,1,10,,20,"Lumber, Common ",,,20,"Birch, bark",1 cp,1 lb.,0.01,1,,20,"Darkwood, raw",300 gp,125 lbs.,300,125,,,,,,,,,
21,Bulk Art,,21,Box of 20 Arrowheads,5 sp,1 lb.,0.5,1,,9,"Bath oil, common",1 sp,1 oz.,0.1,0.0625,,9,"Clay, fine",1 gp,1 lb.,1,1,,21,Granite,12 gp,10 lbs.,12,10,,21,"Heartlander wood products, common",35 gp,1 lb.,35,1,,21,"Animal Product, Common",,21,"Feathers, chicken",5 cp,1 lb.,0.05,1,,21,Dire bear hide,2 gp,1 lb.,2,1,,21,Dragon flesh,5 sp,1 lb.,0.5,1,,21,Copper ore,3 sp,1 lb.,0.3,1,,21,"Bolt of canvas, rough (sq. yd.)",1 gp,2 lb.,1,2,,21,"Dyes, common",1 gp,1 lb.,1,1,,21,"Beauty Aid, Common",,21,"Cosmetics, rare",5 gp,1 oz.,5,0.0625,,21,"Jewelry, silver, exotic",500 gp,1 lb.,500,1,,21,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,21,"Furniture, common",1 gp,10 lb.,1,10,,21,"Lumber, Common ",,,21,"Birch, raw",2 gp,100 lbs.,2,100,,21,"Darkwood, raw",300 gp,125 lbs.,300,125,,,,,,,,,
22,Bulk Art,,22,Buttons,See Chart,See Chart,See Chart,See Chart,,10,"Bath oil, common",1 sp,1 oz.,0.1,0.0625,,10,"Clay, fine",1 gp,1 lb.,1,1,,22,Granite,12 gp,10 lbs.,12,10,,22,"Heartlander wood products, common",35 gp,1 lb.,35,1,,22,"Animal Product, Common",,22,"Feathers, chicken",5 cp,1 lb.,0.05,1,,22,Dire snow leopard hide,7 sp,1 lb.,0.7,1,,22,Dragon flesh,5 sp,1 lb.,0.5,1,,22,Copper ore,3 sp,1 lb.,0.3,1,,22,"Bolt of canvas, rough (sq. yd.)",1 gp,2 lb.,1,2,,22,"Dyes, common",1 gp,1 lb.,1,1,,22,"Beauty Aid, Common",,22,"Cosmetics, rare",5 gp,1 oz.,5,0.0625,,22,"Jewelry, silver, exotic",500 gp,1 lb.,500,1,,22,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,22,"Furniture, common",1 gp,10 lb.,1,10,,22,"Lumber, Common ",,,22,"Birch, raw",2 gp,100 lbs.,2,100,,22,"Darkwood, sawn",400 gp,125 lbs.,400,125,,,,,,,,,
23,Bulk Art,,23,Buttons,See Chart,See Chart,See Chart,See Chart,,11,"Bath oil, unusual",2 gp,1 oz.,2,0.0625,,11,"Clay, fine",1 gp,1 lb.,1,1,,23,Granite,12 gp,10 lbs.,12,10,,23,"Heartlander wood products, common",35 gp,1 lb.,35,1,,23,"Animal Product, Common",,23,"Feathers, down",3 sp,1 lb.,0.3,1,,23,Dire snow leopard hide,7 sp,1 lb.,0.7,1,,23,Dragon flesh,5 sp,1 lb.,0.5,1,,23,Electrum ingot,25 sp,1 lb.,2.5,1,,23,"Bolt of canvas, rough (sq. yd.)",1 gp,2 lb.,1,2,,23,"Dyes, common",1 gp,1 lb.,1,1,,23,"Beauty Aid, Common",,23,"Cosmetics, rare",5 gp,1 oz.,5,0.0625,,23,"Jewelry, silver, exotic",500 gp,1 lb.,500,1,,23,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,23,"Furniture, common",1 gp,10 lb.,1,10,,23,"Lumber, Common ",,,23,"Birch, raw",2 gp,100 lbs.,2,100,,23,"Darkwood, sawn",400 gp,125 lbs.,400,125,,,,,,,,,
